prolific_id,type,gender_female,importance_score,threshold,importance_reviews,importance_image,importance_face,importance_selfdes,importance_email,importance_phone,importance_id,importance_sns,importance_membership,importance_transactions
5aa572aa777df20001606d47,a,1,7,4,7,4,4,1,1,1,1,1,4,4
57ca4b09993b08000192297b,a,1,6,4,5,3,5,2,7,7,7,2,6,7
5b5b4ebfb1d5e8000171240f,a,0,5,3,4,6,2,4,4,5,6,3,6,6
5ac168f3e1099600016a63ef,a,0,7,4,7,7,7,6,7,7,7,7,7,7
59e7c49de75b450001a693e3,a,1,6,3.5,6,6,6,3,6,5,7,5,5,5
58905562670d6600012bda4b,a,0,6,3.5,7,7,6,6,7,7,7,3,6,6
5b79c45fc4e6ad0001d2f454,a,1,5,4,5,7,6,3,7,7,7,7,5,5
5b55f0867c0c5e0001635ee3,a,0,7,3.5,6,4,4,2,7,7,6,5,5,6
59280d6e0db72d0001af431c,a,1,7,4.5,7,6,6,4,7,7,7,7,7,7
5b082f3d61cde20001b6706e,a,1,7,4,7,4,4,7,7,7,7,7,7,7
5a622058c0d8360001079f26,a,1,6,4,6,4,5,3,7,7,6,5,5,3
59dd4646c0d35a0001294bb4,a,1,7,4,7,4,4,5,6,6,7,4,6,7
55b0d269fdf99b2116e40f1c,a,1,7,3,7,7,7,7,7,7,7,4,7,7
5a7f2c34ae9a0b0001a9b3bf,a,1,7,5,7,4,4,4,7,7,7,2,5,5
5a52847ce0cf3d000125f5d8,a,1,7,1,7,5,2,3,7,7,7,4,5,5
56a62dbf168892000c6ffdf1,a,1,7,4,7,7,1,4,7,7,7,7,7,7
59bc14b00ac77f0001f05533,a,1,7,3.5,7,7,7,3,7,7,7,5,7,7
5901cf755b40770001f29ca6,a,0,6,4,5,5,5,4,6,6,7,6,7,7
55780ee6fdf99b4cbc0aef95,a,1,7,4,7,1,1,1,7,4,7,5,7,7
58b1f3c6aaa44f000143a211,a,1,6,4,6,6,7,3,7,7,7,2,4,5
5789972670c76a00012433b3,a,1,7,4,7,7,6,6,7,7,7,7,7,7
59e5eda5be399f0001e49b8c,a,1,7,4,7,1,1,1,7,7,7,1,7,7
596f0d7d50935c00015b4574,a,1,6,3.5,6,5,5,5,7,7,7,6,6,6
5ac53367e1546900019c03ba,a,0,6,3.5,5,4,4,4,4,4,4,4,6,6
5af4813048ecff00013534d9,a,1,7,4,7,5,3,2,7,7,7,3,6,7
593fe3916ee2c800016c097c,a,1,6,4,7,1,1,2,7,7,7,2,7,7
596738f5626401000128899e,a,1,6,4,4,5,4,3,5,6,7,6,5,6
5b8bd1ba5548a50001e617e5,a,0,7,3.5,6,6,4,3,7,7,6,3,6,7
5978c134bcae9f00014cd322,a,1,7,4,7,5,5,5,7,7,7,5,5,6
57725d43da75d300014873f4,a,1,7,4,7,7,7,7,7,7,7,4,7,7
5955578c868d3100010cfa1a,a,1,7,5,7,4,4,2,7,7,6,5,6,6
598cb78ab2bf030001c4ef4b,a,1,7,4,5,5,2,3,6,6,6,3,5,5
5a1d9acffe645f0001ea09e9,a,0,6,4,7,5,6,4,6,6,7,4,4,6
5a0c98787ecfc50001be1576,a,0,7,4.5,7,7,4,2,7,7,7,7,5,5
57040bcd8ccba4000d86f6b3,a,0,7,4,7,4,4,1,7,7,7,1,5,7
57bb1a186eb9fd00018b0de8,a,1,6,5,6,6,6,6,7,7,7,6,4,5
5b898547990403000114de1d,a,1,7,4,6,5,5,5,7,7,6,6,6,6
5aece6cf7ed5460001574ddf,a,0,7,4,6,4,4,3,6,6,6,4,7,7
5b88002a7bb9e90001f0703f,a,0,7,4,7,7,7,5,7,7,7,4,6,7
5b641fb95ef8f10001596f7d,c,1,7,4,7,6,6,5,7,7,7,6,6,6
597069324d10cd00014e154d,c,1,7,4.5,7,1,1,2,5,5,7,4,4,6
5b75680d976ecb0001b11477,c,1,7,4,7,1,1,1,3,7,7,2,5,7
59b742f076adf400010fccfa,c,1,7,3.5,4,5,6,4,6,6,6,4,3,5
598b6ddb1627770001f863bb,c,1,7,4,7,4,5,2,7,7,7,2,7,7
5b6445d9ad5971000103d9c8,c,1,7,4,7,4,4,6,3,4,7,1,5,7
5b81d9ca4f387900017720ce,c,1,6,4,6,5,6,3,7,7,7,4,6,4
56cb3d8c08d730000afd2f12,c,0,7,4,7,3,4,5,7,7,7,6,7,7
5b87f01e6ec8c200018fbd9f,c,1,6,4,6,4,4,4,7,7,7,3,6,6
5a5dddf3ac56240001540c8b,c,1,5,4,6,6,6,5,7,7,7,4,5,4
5aec4aa14a52e5000167ca63,c,1,6,4,4,4,4,2,6,6,4,3,6,6
5a8d59b2ae9a0b0001aa30b3,c,1,7,4,5,4,4,6,6,6,6,6,7,6
5ad0c8fd4d061300011b07e4,c,1,6,4,5,7,7,5,7,7,7,5,7,6
5b9ad6150bacb700017a7836,c,1,6,4,7,4,4,5,4,5,7,5,7,7
5659ca1ca916e60005fce117,c,1,5,4.8,5,7,7,3,7,7,7,1,5,5
5b36a113fb22f300017f6373,c,0,7,5,6,2,2,5,7,7,7,7,6,6
5b60bbb75256470001bcd9a8,c,0,6,4,6,6,7,6,7,7,7,4,6,6
56d37b3dda2aaa000bab04ec,c,0,7,4,7,6,4,5,7,7,7,4,6,6
5a0189bfc259f30001765104,c,0,6,4,6,6,7,1,7,7,7,1,5,5
5ac8c9101667e40001d88709,c,0,7,4.5,5,3,3,2,6,5,7,2,6,5
5ac5300f9534ba0001c7446b,c,0,6,4,4,5,5,2,7,7,7,5,6,6
5ac499001667e40001d859f9,c,0,7,4.5,7,7,7,3,7,7,7,4,5,5
5a575ce6ac5624000153b457,c,1,6,4,6,3,3,3,6,5,5,6,7,5
5b2a2fc98ecf3f000161e6dc,c,1,7,3,7,7,7,3,7,7,7,1,4,4
5b7b088003a4430001d6617e,c,0,7,4,6,3,3,3,5,6,4,1,5,6
5a1d8489ab721b0001ef95cc,c,0,5,4,5,1,1,3,5,6,7,1,7,7
5a9ecc0e6219a30001f54dff,c,1,7,5,7,5,2,1,7,7,3,3,5,4
5b4f49a511ab5d0001c5fba6,c,1,6,5,6,5,5,5,5,6,7,6,6,7
5979c3e92ef10300019af054,c,1,7,5,6,5,4,5,7,6,7,6,6,6
585aa04c6bff1b00016238d3,c,0,5,3,6,3,4,5,6,6,7,2,6,7
5a0677d5df3fa800015c355f,c,0,4,3,4,4,5,4,6,6,6,3,5,5
5b64de377b7f8600011305fa,c,0,7,4,7,1,1,4,1,7,7,1,7,7
595c81a9c76e6700014d345f,c,1,7,4,7,6,6,6,4,5,7,5,5,6
59d5373acafa460001f84299,c,1,6,3.5,5,4,4,3,6,6,6,4,5,5
5a15bb3f517dfb00013dc9a6,c,1,6,4,7,6,6,6,7,7,7,5,7,7
570d1b455e51560009fe222d,c,0,5,5,4,5,5,5,3,5,6,4,4,3
5a218f0be473b80001baa9d9,w,0,6,3.5,6,5,5,5,6,6,7,1,5,6
5bc5d7a449d1e8000123bb92,w,0,6,5,5,5,5,5,7,7,7,3,7,5
5ba13af0c3daf0000140b697,w,1,7,4.5,6,7,7,5,3,7,5,6,2,5
5615f3a47ffc8a000f812714,w,0,6,5,6,5,6,5,7,7,6,3,6,7
5a04ac6fdf3fa800015c341d,w,1,6,4,2,5,5,4,5,5,7,2,4,4
5b0eab30469d4b0001b21bb1,w,1,7,4,6,5,4,4,6,6,6,2,5,6
5adf69c1944de80001ddc254,w,0,6,4,7,6,6,6,5,6,7,5,6,7
5a81b162000dab00018c79f3,w,0,7,4,7,2,3,3,5,5,5,3,5,6
595f6138710c1800018dfdef,w,0,7,4,7,5,7,4,6,6,7,3,6,6
558c5e44fdf99b75ca0c267b,w,1,6,4,4,3,3,5,6,6,6,1,5,4
5b1d99c288ee7400012b289f,w,0,7,5,7,7,7,7,7,7,7,6,7,7
59ea15472f63d30001c8fef2,w,1,7,4,4,7,7,6,7,7,7,7,4,2
542c42adfdf99b324ea38090,w,1,7,4,7,6,6,6,7,7,7,7,4,6
5974b918b73d420001ef0283,w,1,5,4.5,6,1,1,3,7,4,4,6,6,7
5b24cbcba7cee100011d74d4,w,1,5,3.5,5,2,2,2,7,6,6,4,6,5
59dfb5da3e4b5a00016a9ad8,w,1,7,4,7,6,6,6,7,7,7,4,5,5
592a976e6489ca00013b3e72,w,1,6,4,5,4,4,4,6,6,6,6,5,4
5a7331f46fc3c60001f97ec6,w,0,6,4,5,3,3,3,4,4,5,4,6,5
5b1e52f044127b0001400318,w,1,7,4,6,4,5,4,6,5,6,3,5,6
5af425ed8552280001126cd6,w,1,5,3,5,5,5,5,5,5,5,5,5,5
5b93dc7cd5079c0001ce581f,w,1,7,4,6,6,5,5,5,6,7,5,6,5
59f0e192ae9f950001d84caa,w,1,6,1,6,3,2,5,7,3,7,3,5,5
5acb896da3ba7a0001b4e99f,w,0,6,3.5,7,2,2,3,3,3,6,2,5,5
5aa67d76f053610001726e65,w,0,5,3,4,6,5,7,7,7,6,4,4,4
5a97ebb8f05361000171e202,w,1,6,4,6,6,6,6,6,6,6,6,5,6
57616681544688000767f23f,w,1,7,3,5,1,1,1,6,7,7,1,3,6
5b64233aec9b8000017ec360,w,1,1,4.5,7,5,5,4,4,3,4,3,6,7
5adc62d7066c510001d40e0f,w,1,4,4,6,5,7,5,6,7,5,5,6,5
5b9d7801856d4f0001a213df,w,1,7,4,7,6,7,7,7,7,7,7,7,7
59831603842a73000130a150,w,1,7,4,7,5,5,6,5,7,6,6,4,7
57d02eeec6c5ed00013fac58,w,1,6,4,5,6,6,7,7,7,6,2,6,6
5a0c036857cee70001767a58,w,1,6,5,6,6,5,4,7,6,5,1,5,5
5a67979f31b87a0001c73bc5,w,1,7,4.2,7,4,7,2,5,7,6,6,6,6
578cee979bd3d70001e50332,w,1,7,4,7,5,7,5,7,7,3,3,6,7
59d4e028115096000190dc7f,w,1,6,4,7,3,3,5,4,6,6,1,5,6
59b7ae001101310001466197,e,1,7,4,7,1,1,1,7,7,7,3,3,3
58a470a2ef58a9000119c101,e,1,6,4,6,5,4,3,5,6,6,4,6,5
5b5896dc4f5ac5000192f36a,e,1,6,4.8,5,2,2,4,5,6,6,6,6,5
5b718ffa3736d40001754a5d,e,0,7,4,4,1,1,1,2,2,2,4,7,7
597e10753a82ba000141e332,e,1,6,3.5,6,5,5,3,6,6,6,5,5,5
5ae76ee9a740ff0001937dba,e,1,5,3,5,5,1,1,6,6,6,4,5,6
5af478d820299700016d0748,e,1,5,4,6,6,3,4,6,6,6,6,6,6
5b8052229ce88a00013f8a70,e,1,7,5,7,7,1,1,7,7,7,1,7,7
5b0468bf48190400019fdad7,e,1,7,5,7,7,6,4,7,7,7,7,7,7
5bd1b30a65466500010241de,e,1,7,3.5,5,1,1,1,5,2,6,1,4,6
582b785ff2b5ed00013fe001,e,1,6,4,6,2,2,1,6,1,2,2,5,6
5ac49f55e1099600016a7ff9,e,0,5,5,5,4,5,5,6,6,5,6,5,5
5b9c0fbc7b196f0001954627,e,0,6,4,7,5,5,5,7,7,7,5,7,7
57da96a2bcd7150001ded382,e,1,6,5,6,6,3,3,6,5,7,6,5,7
5b10088f30d5620001559f85,e,0,6,5,6,4,4,4,6,7,7,7,5,5
5b62f401c7e8a900018d7e99,e,1,6,3.5,6,2,2,1,6,6,6,2,7,7
5a92f3751eda41000136107b,e,0,6,4.5,5,3,2,1,6,4,5,2,6,7
57bc1180d50f410001e16ee9,e,0,5,4,7,4,4,4,7,4,4,4,5,6
59639ac31e40d00001965d1c,e,1,7,5,7,1,1,1,7,7,1,1,7,7
5ba3bb727b196f000196cd7b,e,1,6,4.5,6,5,5,2,6,6,4,2,6,6
593984263d263700018922c9,e,1,6,4,6,1,1,1,2,2,2,1,5,6
5a9342906219a30001d2f220,e,0,6,3.5,6,2,2,2,7,3,4,1,3,5
59abda6143c90b0001832b7f,e,1,6,4,6,2,3,1,6,6,7,7,4,7
591aac50ef20c600015d8c5d,e,1,4,4.5,3,1,1,1,1,2,4,1,2,6
5a91707bf6dfdd0001ea2d6b,e,1,6,3.5,4,1,1,1,7,7,6,4,4,4
59c43703e3a73b00011a8f4f,e,1,7,3,7,4,1,1,7,7,7,7,7,7
5b25b16e34ffd00001b43e24,e,0,7,4,6,6,5,5,5,5,6,4,6,7
5acb82c4e734400001da7c0d,e,1,7,4.5,7,1,1,1,4,1,1,1,7,7
5b6636c7d2f5f60001e0aaa2,e,1,7,3.5,7,1,1,1,7,5,5,5,3,4
59dce9305de9b000017ec078,e,0,5,3.5,6,1,1,4,7,2,7,1,4,5
5bd4dc564d42160001cb385b,e,1,5,3.5,4,1,1,1,7,7,7,7,5,5
5a82ca84000dab00018c85cf,e,1,7,4,7,1,1,1,1,1,1,1,1,4
5b905d5d2f789f00011c4cc2,e,1,6,4,5,3,3,2,7,6,4,3,6,6
59dbc8af16ecc200016fea4d,e,0,7,3.5,6,3,2,2,6,5,4,2,6,7
5aad4225811b2000016f6ed1,e,0,6,4,6,2,2,1,6,6,6,2,5,6
5aeac18370685c0001e1fb46,e,1,6,4,6,1,1,1,1,1,4,1,1,6
5accdcf6a3ba7a0001b504a1,e,0,6,4,5,5,4,5,4,7,7,4,4,6
5acdc22868b65b00018dc3c6,e,0,7,4,6,1,1,2,7,7,7,1,5,5
5a85c39ff49c9a0001f3885e,e,1,6,4,5,2,2,1,4,3,5,1,5,6
5a65aea4b9e3b50001a70ad7,e,1,7,4,7,4,4,3,6,6,6,5,4,5
5ae203d63cb5b0000185ccc7,m,1,7,4,6,6,6,3,4,4,5,3,4,5
573a3c9a67421f000f19193f,m,1,7,4,7,7,7,3,4,5,7,3,7,6
59789a06bedf280001dc27df,m,1,7,4,6,7,7,5,6,7,7,4,7,4
5aea770657e9440001f8033a,m,1,7,4,7,7,7,4,7,7,7,3,7,7
567c1cc8b7d79a0012b273ef,m,0,4,3,5,5,5,4,4,6,6,1,6,6
5b26815634ffd00001b4514b,m,1,4,4,6,3,3,1,5,5,7,2,5,6
57189f81dd9ef10011de0cb8,m,1,4,4,5,7,7,2,7,7,7,3,6,4
54da5755fdf99b2ae8ab221c,m,0,6,4,3,5,5,3,6,7,7,4,4,4
5b5d6f7ff5bc59000117c932,m,1,7,4,7,7,7,3,7,5,7,4,7,7
5b514986303c33000165606a,m,0,5,4,5,7,7,6,7,7,7,7,2,7
5afd63b7fabc890001886195,m,0,6,4,6,6,6,5,5,7,7,1,4,5
599969afc5e4010001a7cb20,m,1,5,4,5,7,7,6,6,6,7,5,6,6
573a889767421f000d183cb1,m,1,7,4,5,6,7,2,7,7,7,1,7,6
5b655167dc84c6000173c4d8,m,0,7,3.7,4,7,7,3,7,7,7,4,2,3
5b1a4b693522660001b4112f,m,0,6,4.5,6,7,7,1,4,4,7,4,6,6
59367556b8236d0001af5500,m,1,7,4,7,7,7,3,7,7,7,7,7,7
58d8fcb9f94de20001fbcd0d,m,1,6,4,5,6,7,4,6,6,7,4,4,5
58ab63639a17120001d9219a,m,1,4,5,4,6,7,1,5,5,7,2,6,5
5a96fabe6475f900019fd33d,m,0,7,5,5,7,7,5,6,5,7,4,7,7
5a8e6117b093f80001a83119,m,0,7,4,6,6,6,3,7,7,7,4,7,7
5a589494eedc3200014271a5,m,1,6,5,7,5,7,2,7,7,7,5,7,7
5afc4ab7bb36f900018ef256,m,0,7,4,3,5,5,1,1,7,7,1,7,7
59ecdc32ac0af70001b36f47,m,1,7,4,2,7,7,1,4,6,7,2,6,7
5b27e5a87f78160001464889,m,1,6,4.5,5,7,7,4,6,7,7,5,7,7
5b733e7e75c9a9000168ee70,m,1,6,4,5,7,7,4,5,7,7,5,6,6
5656265a9959110005482b72,m,0,7,4,7,7,7,5,7,7,7,1,5,5
5784115107724c000114b2b9,m,1,7,3,7,7,7,1,7,7,7,3,5,5
56b75de544df3a000d5b41dc,m,1,6,4,7,6,7,5,4,5,7,1,6,4
5a929568777df200015fa707,m,0,7,4,3,6,6,1,7,7,7,1,2,4
5b5504e902660200017948c3,m,0,7,4.5,6,7,7,3,5,5,7,2,4,2
5b644ad2553b49000117016e,m,1,6,4,6,2,5,2,5,6,5,2,5,5
55fc512177f33b000ccb22cc,m,0,7,4,6,7,7,2,4,6,7,4,5,5
595b93cde11c9d0001522564,m,0,7,3.8,7,4,5,3,4,5,6,2,6,6
598db6bdcceb0f0001b39763,m,1,4,4,3,4,4,1,1,3,5,1,2,4
570fd262f895a7000938f9ca,m,0,6,4.5,5,7,7,2,5,7,7,5,7,6
5904ba7144ed04000162594e,m,1,7,5,4,7,7,1,1,7,4,1,7,7
598b3d90d3262c0001667727,m,1,7,5,7,7,7,2,7,7,7,1,7,7
